Dice_Roll_1,Dice_Roll_2,Credits_Before,Position_Before,Luck_Card_Used,In_Lock,Opponent_Close,Move_Direction,Best_Move_Operation
4,2,219,33,No,Yes,No,Forward,Add
9,9,203,12,Yes,No,No,Forward,Multiply
3,12,244,17,No,Yes,Yes,Forward,Add
6,11,191,6,No,Yes,Yes,Forward,Add
10,7,207,45,No,Yes,Yes,Forward,Add
1,10,2,59,Yes,Yes,No,Forward,Add
3,6,172,45,No,No,Yes,Forward,Add
1,9,196,52,Yes,Yes,Yes,Forward,Add
12,8,185,55,No,No,Yes,Forward,Multiply
8,10,131,0,Yes,Yes,No,Forward,Add
11,8,221,33,No,Yes,No,Forward,Add
5,5,244,62,No,No,Yes,Backward,Subtract
3,6,115,52,No,No,No,Forward,Divide
11,7,79,51,Yes,No,Yes,Forward,Divide
1,3,228,1,No,No,No,Forward,Multiply
3,10,95,14,Yes,No,No,Forward,Add
12,12,81,62,No,No,No,Forward,Multiply
11,6,165,52,No,Yes,Yes,Forward,Add
6,9,121,33,No,Yes,Yes,Forward,Add
4,12,233,55,No,No,No,Forward,Divide
11,7,27,41,No,No,Yes,Forward,Divide
12,9,212,55,Yes,Yes,No,Forward,Add
1,3,44,19,Yes,Yes,Yes,Forward,Add
8,9,177,28,No,No,Yes,Forward,Add
3,9,89,31,No,Yes,No,Forward,Add
9,9,199,36,Yes,No,No,Forward,Multiply
7,4,209,46,No,Yes,No,Forward,Add
5,6,40,30,No,No,Yes,Forward,Add
7,7,40,0,Yes,Yes,No,Forward,Add
7,4,190,17,Yes,Yes,No,Forward,Add
12,7,21,4,Yes,No,No,Forward,Multiply
3,9,58,24,Yes,No,Yes,Forward,Divide
4,3,229,64,No,Yes,Yes,Forward,Add
5,11,90,45,Yes,No,Yes,Forward,Add
5,7,18,59,Yes,No,Yes,Forward,Multiply
5,6,52,36,No,Yes,No,Forward,Add
9,5,45,66,Yes,No,No,Forward,Multiply
9,5,6,20,No,No,Yes,Forward,Add
12,9,97,3,No,No,Yes,Forward,Multiply
6,3,85,57,Yes,No,No,Forward,Multiply
8,2,190,6,No,Yes,Yes,Forward,Add
1,8,60,10,No,Yes,No,Forward,Add
3,5,112,8,Yes,Yes,Yes,Forward,Add
9,4,117,62,No,No,No,Forward,Multiply
2,5,185,63,No,Yes,No,Forward,Add
3,2,249,46,No,Yes,Yes,Forward,Add
2,7,6,54,Yes,No,Yes,Forward,Multiply
4,12,100,63,Yes,Yes,Yes,Forward,Add
10,11,19,14,No,Yes,Yes,Forward,Add
8,8,232,24,Yes,Yes,Yes,Forward,Add
2,4,243,62,Yes,Yes,Yes,Forward,Add
7,10,21,52,No,No,No,Forward,Divide
9,9,11,48,No,No,No,Forward,Add
4,9,88,4,No,Yes,Yes,Forward,Add
6,8,110,44,No,Yes,No,Forward,Add
2,9,178,65,Yes,Yes,Yes,Forward,Add
11,11,43,20,No,No,Yes,Forward,Multiply
7,9,207,60,No,No,No,Forward,Divide
10,5,231,27,No,Yes,No,Forward,Add
3,8,219,60,Yes,Yes,Yes,Forward,Add
4,12,204,31,No,Yes,No,Forward,Add
4,1,223,20,No,No,Yes,Forward,Multiply
1,7,129,56,Yes,Yes,No,Forward,Add
2,2,3,3,No,No,Yes,Forward,Multiply
4,6,97,61,Yes,Yes,Yes,Forward,Add
10,7,97,26,No,Yes,No,Forward,Add
8,12,36,29,No,No,No,Backward,Subtract
10,4,15,24,Yes,No,Yes,Forward,Divide
3,1,104,13,No,No,Yes,Forward,Multiply
11,10,31,29,Yes,No,Yes,Forward,Add
1,11,4,19,Yes,No,No,Forward,Multiply
2,9,126,24,No,No,No,Forward,Add
7,1,75,16,Yes,No,No,Forward,Multiply
5,9,115,27,Yes,Yes,No,Forward,Add
2,10,64,20,Yes,No,No,Forward,Add
1,8,83,34,Yes,Yes,No,Forward,Add
5,10,204,21,Yes,Yes,Yes,Forward,Add
12,4,222,32,Yes,No,No,Forward,Multiply
6,7,250,20,No,No,Yes,Forward,Multiply
10,3,126,25,No,No,No,Forward,Multiply
2,9,216,56,No,Yes,No,Forward,Add
4,1,32,8,No,No,Yes,Backward,Subtract
6,3,66,16,Yes,Yes,No,Forward,Add
6,11,142,31,No,Yes,No,Forward,Add
3,6,73,70,No,Yes,Yes,Forward,Add
3,1,127,61,Yes,Yes,No,Forward,Add
3,11,5,40,Yes,No,Yes,Forward,Multiply
8,3,182,37,Yes,No,No,Forward,Add
7,3,230,7,No,Yes,No,Forward,Add
12,2,88,2,Yes,No,Yes,Forward,Add
9,9,235,44,No,No,No,Forward,Add
10,8,75,19,Yes,Yes,No,Forward,Add
7,11,54,52,Yes,No,No,Forward,Multiply
6,3,181,70,Yes,No,Yes,Forward,Multiply
1,11,161,34,Yes,No,Yes,Forward,Multiply
1,7,241,20,No,No,Yes,Forward,Multiply
6,12,237,53,No,No,No,Forward,Multiply
7,2,185,36,Yes,Yes,Yes,Forward,Add
11,2,223,17,No,Yes,Yes,Forward,Add
2,7,48,53,No,No,No,Forward,Add
6,5,237,61,Yes,No,No,Backward,Subtract
8,8,247,12,No,Yes,No,Forward,Add
1,2,240,47,Yes,Yes,Yes,Forward,Add
7,3,94,67,No,Yes,No,Forward,Add
7,11,191,43,No,No,No,Forward,Add
2,3,109,68,Yes,Yes,No,Forward,Add
12,9,226,59,No,No,No,Forward,Divide
1,3,220,32,No,Yes,No,Forward,Add
10,10,87,56,No,Yes,Yes,Forward,Add
11,9,147,22,No,No,Yes,Forward,Multiply
4,12,6,56,No,No,Yes,Forward,Multiply
1,12,182,57,Yes,Yes,Yes,Forward,Add
8,5,105,0,Yes,No,No,Forward,Multiply
5,3,82,36,No,Yes,Yes,Forward,Add
1,11,177,23,No,No,No,Forward,Add
10,4,219,32,No,Yes,Yes,Forward,Add
5,12,23,52,Yes,No,Yes,Backward,Subtract
3,10,49,9,Yes,Yes,Yes,Forward,Add
6,3,179,15,Yes,No,No,Forward,Multiply
11,5,137,68,No,Yes,No,Forward,Add
6,7,68,17,No,No,Yes,Forward,Add
7,9,3,32,Yes,No,No,Backward,Subtract
6,7,80,13,No,Yes,Yes,Forward,Add
12,12,159,42,Yes,Yes,Yes,Forward,Add
6,9,151,49,No,Yes,No,Forward,Add
10,3,141,39,No,No,Yes,Forward,Add
10,10,92,8,No,No,No,Forward,Add
5,1,103,24,No,No,Yes,Forward,Add
12,6,61,65,Yes,No,Yes,Forward,Multiply
7,9,96,54,No,No,Yes,Forward,Add
3,3,61,58,Yes,Yes,No,Forward,Add
3,2,46,5,Yes,Yes,Yes,Forward,Add
1,1,15,5,Yes,Yes,Yes,Forward,Add
1,10,51,39,No,Yes,No,Forward,Add
2,10,28,56,No,No,Yes,Forward,Add
2,4,142,39,No,No,Yes,Forward,Add
6,4,37,44,No,Yes,No,Forward,Add
5,1,125,9,Yes,Yes,No,Forward,Add
6,10,208,55,No,No,Yes,Forward,Multiply
2,2,122,62,No,Yes,Yes,Forward,Add
10,4,61,63,Yes,Yes,Yes,Forward,Add
9,8,168,40,No,Yes,No,Forward,Add
9,2,30,18,No,No,No,Forward,Divide
9,10,91,43,Yes,No,No,Forward,Add
12,10,238,39,No,No,No,Forward,Add
10,12,110,32,No,Yes,No,Forward,Add
10,3,172,1,Yes,No,Yes,Forward,Add
8,3,22,18,No,Yes,No,Forward,Add
2,9,87,56,Yes,Yes,Yes,Forward,Add
3,3,4,67,No,Yes,Yes,Forward,Add
7,4,193,61,No,Yes,Yes,Forward,Add
10,9,36,53,No,No,Yes,Forward,Multiply
10,10,226,52,No,Yes,Yes,Forward,Add
3,6,62,65,No,No,No,Forward,Add
7,12,54,57,Yes,No,Yes,Forward,Add
4,1,123,70,No,No,Yes,Forward,Add
5,7,58,57,Yes,No,Yes,Backward,Subtract
1,2,188,68,No,No,Yes,Forward,Multiply
6,11,168,24,Yes,Yes,No,Forward,Add
9,8,76,4,No,Yes,No,Forward,Add
6,9,179,42,Yes,No,Yes,Forward,Divide
11,7,244,13,Yes,Yes,Yes,Forward,Add
5,2,39,19,No,Yes,Yes,Forward,Add
8,1,208,4,Yes,No,Yes,Forward,Multiply
4,7,7,70,Yes,No,Yes,Forward,Multiply
12,1,57,52,No,No,No,Forward,Multiply
10,11,25,4,Yes,Yes,No,Forward,Add
9,3,235,8,Yes,No,No,Forward,Add
7,3,164,57,No,No,No,Forward,Add
1,1,10,57,No,No,Yes,Backward,Subtract
10,3,87,32,Yes,Yes,No,Forward,Add
3,7,191,55,No,Yes,Yes,Forward,Add
10,2,192,21,Yes,Yes,Yes,Forward,Add
11,10,30,45,No,No,Yes,Forward,Add
5,7,181,63,No,No,No,Forward,Multiply
3,12,166,59,Yes,Yes,Yes,Forward,Add
7,3,133,59,No,No,No,Backward,Subtract
7,2,154,29,Yes,No,Yes,Forward,Add
4,9,89,34,Yes,No,No,Forward,Multiply
7,12,208,67,No,No,Yes,Backward,Subtract
11,3,149,55,Yes,Yes,No,Forward,Add
7,1,109,42,No,No,Yes,Forward,Add
3,2,100,0,Yes,No,Yes,Forward,Add
12,3,53,9,No,Yes,No,Forward,Add
10,5,98,16,Yes,Yes,Yes,Forward,Add
2,4,223,70,No,No,Yes,Backward,Subtract
11,8,54,14,No,No,Yes,Forward,Add
8,11,214,21,Yes,No,Yes,Forward,Add
11,5,5,0,Yes,No,No,Forward,Multiply
2,1,224,36,Yes,Yes,Yes,Forward,Add
6,1,170,43,Yes,Yes,No,Forward,Add
10,6,75,54,Yes,No,No,Backward,Subtract
5,11,119,31,No,No,No,Backward,Subtract
7,11,27,13,No,Yes,Yes,Forward,Add
3,8,35,30,No,Yes,No,Forward,Add
6,7,236,70,Yes,No,Yes,Backward,Subtract
3,10,154,40,No,Yes,No,Forward,Add
11,12,219,53,Yes,No,No,Forward,Multiply
5,9,92,27,No,No,No,Forward,Add
4,10,50,17,No,No,No,Forward,Multiply
2,8,150,48,No,Yes,Yes,Forward,Add
2,4,197,55,No,No,No,Forward,Add
9,3,152,26,Yes,No,Yes,Forward,Multiply
1,9,179,70,No,No,No,Forward,Multiply
12,11,82,2,No,No,No,Forward,Add
3,5,92,9,Yes,No,Yes,Forward,Add
5,2,152,9,Yes,No,Yes,Forward,Multiply
7,1,67,24,No,Yes,No,Forward,Add
7,11,132,5,No,No,No,Forward,Add
4,3,38,21,No,No,Yes,Forward,Add
6,5,210,32,Yes,Yes,No,Forward,Add
9,2,130,26,Yes,No,No,Forward,Multiply
4,12,120,16,Yes,No,Yes,Forward,Multiply
12,4,23,50,No,Yes,No,Forward,Add
3,10,164,50,No,No,No,Forward,Add
8,3,197,7,No,Yes,No,Forward,Add
1,1,34,34,Yes,Yes,No,Forward,Add
1,8,51,11,Yes,Yes,No,Forward,Add
5,5,15,45,Yes,Yes,No,Forward,Add
2,8,96,12,No,No,Yes,Forward,Multiply
11,6,56,68,No,No,No,Forward,Multiply
4,4,242,48,Yes,No,Yes,Forward,Multiply
8,9,8,39,No,Yes,No,Forward,Add
5,5,107,15,No,Yes,Yes,Forward,Add
4,12,130,50,Yes,No,No,Forward,Add
1,5,152,14,Yes,Yes,No,Forward,Add
9,12,35,28,Yes,Yes,Yes,Forward,Add
2,3,157,46,No,Yes,No,Forward,Add
2,1,147,12,Yes,No,Yes,Forward,Add
9,4,143,21,Yes,No,Yes,Forward,Multiply
8,9,200,63,Yes,No,No,Backward,Subtract
7,3,113,36,Yes,No,No,Forward,Add
8,9,86,60,No,Yes,No,Forward,Add
8,2,20,62,Yes,Yes,Yes,Forward,Add
10,7,114,7,Yes,No,Yes,Forward,Divide
8,2,167,28,Yes,Yes,Yes,Forward,Add
2,4,83,51,Yes,Yes,No,Forward,Add
12,1,70,24,No,No,Yes,Forward,Add
1,12,156,69,No,Yes,No,Forward,Add
1,12,159,43,No,No,Yes,Forward,Multiply
1,7,91,22,Yes,Yes,No,Forward,Add
12,10,32,0,No,Yes,No,Forward,Add
9,12,123,19,Yes,Yes,No,Forward,Add
1,4,186,40,Yes,No,No,Forward,Add
10,11,34,58,Yes,Yes,No,Forward,Add
12,12,170,16,Yes,No,No,Forward,Divide
3,7,106,34,No,No,No,Forward,Multiply
10,2,64,8,No,No,Yes,Forward,Add
12,3,150,5,Yes,Yes,No,Forward,Add
8,10,245,52,Yes,Yes,No,Forward,Add
10,4,84,58,Yes,Yes,No,Forward,Add
9,10,160,47,Yes,No,Yes,Forward,Multiply
12,9,223,13,No,Yes,Yes,Forward,Add
9,4,84,24,Yes,No,Yes,Forward,Add
6,12,249,52,Yes,No,Yes,Forward,Add
6,11,104,59,No,Yes,Yes,Forward,Add
2,6,158,41,Yes,Yes,Yes,Forward,Add
6,1,145,57,No,No,No,Forward,Multiply
10,4,1,51,No,Yes,Yes,Forward,Add
2,9,96,70,Yes,Yes,Yes,Forward,Add
8,10,212,54,Yes,No,No,Forward,Multiply
10,2,157,65,No,No,Yes,Forward,Add
7,12,86,42,No,Yes,Yes,Forward,Add
2,7,149,24,No,Yes,Yes,Forward,Add
10,5,37,17,No,Yes,Yes,Forward,Add
3,3,226,35,Yes,No,No,Forward,Multiply
4,7,244,36,No,No,Yes,Forward,Multiply
10,2,245,49,No,No,No,Forward,Add
9,1,50,63,No,No,No,Backward,Subtract
2,1,210,40,No,Yes,Yes,Forward,Add
9,11,80,27,Yes,No,No,Backward,Subtract
9,1,84,64,No,Yes,Yes,Forward,Add
4,10,61,32,Yes,No,No,Forward,Multiply
1,6,204,12,Yes,No,No,Forward,Multiply
10,10,110,69,No,No,Yes,Forward,Add
7,6,40,1,Yes,Yes,Yes,Forward,Add
2,1,131,25,Yes,Yes,No,Forward,Add
3,6,191,24,No,No,Yes,Forward,Multiply
5,8,206,55,No,No,No,Forward,Add
3,5,150,35,No,Yes,Yes,Forward,Add
11,12,154,49,Yes,Yes,No,Forward,Add
4,9,232,40,No,Yes,Yes,Forward,Add
3,5,52,55,Yes,No,Yes,Forward,Add
10,4,240,44,Yes,No,No,Forward,Multiply
6,11,24,2,Yes,Yes,No,Forward,Add
3,5,49,59,Yes,Yes,Yes,Forward,Add
9,1,234,39,Yes,No,Yes,Forward,Multiply
11,5,35,53,No,No,Yes,Backward,Subtract
1,2,147,26,No,Yes,Yes,Forward,Add
8,5,234,66,Yes,Yes,Yes,Forward,Add
4,6,17,59,Yes,Yes,No,Forward,Add
7,9,142,36,Yes,No,Yes,Forward,Add
8,5,241,28,Yes,Yes,Yes,Forward,Add
9,1,56,33,Yes,No,No,Backward,Subtract
6,3,140,64,No,Yes,Yes,Forward,Add
11,11,39,18,Yes,Yes,No,Forward,Add
5,7,177,25,No,Yes,Yes,Forward,Add
12,6,124,15,No,Yes,Yes,Forward,Add
3,9,53,1,Yes,No,Yes,Forward,Multiply
11,2,28,41,No,No,Yes,Forward,Divide
5,9,153,57,No,Yes,Yes,Forward,Add
12,6,206,56,Yes,No,No,Forward,Multiply
3,5,98,26,No,No,No,Forward,Multiply
1,7,129,9,Yes,Yes,No,Forward,Add
8,12,80,30,No,No,Yes,Forward,Add
1,5,249,17,Yes,Yes,Yes,Forward,Add
2,7,177,46,Yes,Yes,Yes,Forward,Add
1,7,136,47,Yes,Yes,No,Forward,Add
5,1,191,49,Yes,No,No,Forward,Multiply
9,5,97,1,No,Yes,No,Forward,Add
7,3,10,33,Yes,No,No,Forward,Multiply
7,5,73,66,Yes,Yes,No,Forward,Add
4,2,6,50,No,No,No,Forward,Multiply
3,4,43,53,Yes,Yes,No,Forward,Add
1,9,166,62,No,No,Yes,Forward,Add
5,5,93,61,Yes,No,No,Forward,Add
10,11,159,49,No,Yes,Yes,Forward,Add
10,9,107,29,Yes,No,No,Forward,Divide
5,9,221,48,No,Yes,No,Forward,Add
10,10,212,57,Yes,Yes,No,Forward,Add
10,1,161,20,No,Yes,No,Forward,Add
7,9,72,13,Yes,No,Yes,Forward,Divide
4,5,169,49,Yes,Yes,No,Forward,Add
1,2,220,1,No,Yes,No,Forward,Add
3,10,42,13,Yes,Yes,Yes,Forward,Add
2,6,211,64,No,No,No,Backward,Subtract
8,1,219,53,Yes,No,No,Forward,Add
1,7,86,18,Yes,No,No,Forward,Multiply
1,4,10,50,No,Yes,Yes,Forward,Add
11,1,1,47,No,Yes,Yes,Forward,Add
12,9,156,29,No,Yes,No,Forward,Add
4,7,92,58,No,Yes,No,Forward,Add
8,6,21,42,Yes,No,Yes,Forward,Multiply
11,2,167,62,No,Yes,Yes,Forward,Add
10,7,65,32,Yes,No,Yes,Forward,Divide
12,3,100,22,No,No,No,Forward,Multiply
9,12,34,58,Yes,No,No,Backward,Subtract
1,8,62,29,Yes,No,Yes,Forward,Add
8,11,8,28,No,No,No,Backward,Subtract
6,2,52,7,No,Yes,Yes,Forward,Add
1,7,139,0,Yes,Yes,Yes,Forward,Add
8,10,127,66,Yes,No,Yes,Forward,Multiply
1,7,203,42,Yes,Yes,No,Forward,Add
7,4,97,20,Yes,No,Yes,Forward,Add
1,6,162,34,No,No,Yes,Forward,Add
6,3,87,22,No,Yes,Yes,Forward,Add
10,9,62,37,No,Yes,Yes,Forward,Add
5,12,132,22,Yes,Yes,Yes,Forward,Add
6,11,2,36,No,No,Yes,Forward,Multiply
12,6,219,1,No,No,No,Forward,Multiply
8,3,224,16,No,No,No,Forward,Multiply
6,7,52,11,Yes,Yes,No,Forward,Add
6,5,10,14,Yes,Yes,Yes,Forward,Add
11,11,76,39,Yes,No,Yes,Forward,Add
9,6,91,58,No,No,No,Backward,Subtract
12,12,132,43,No,Yes,No,Forward,Add
1,10,54,66,No,Yes,Yes,Forward,Add
9,4,233,2,Yes,No,No,Forward,Multiply
6,11,173,66,Yes,Yes,No,Forward,Add
12,9,62,38,No,No,No,Backward,Subtract
1,8,31,21,No,No,No,Forward,Add
4,12,103,27,No,Yes,No,Forward,Add
3,7,100,8,Yes,Yes,No,Forward,Add
5,12,216,13,No,No,No,Forward,Divide
4,12,122,7,No,Yes,Yes,Forward,Add
9,11,159,58,No,Yes,Yes,Forward,Add
4,6,105,4,Yes,No,Yes,Forward,Add
10,2,38,26,No,Yes,Yes,Forward,Add
11,12,50,16,Yes,Yes,No,Forward,Add
1,5,248,4,Yes,No,Yes,Forward,Multiply
2,11,177,22,Yes,No,Yes,Forward,Add
2,2,178,47,No,Yes,Yes,Forward,Add
11,6,128,46,Yes,No,No,Forward,Add
2,9,243,37,No,No,No,Forward,Multiply
6,5,71,55,Yes,Yes,No,Forward,Add
9,4,216,55,No,No,Yes,Forward,Add
2,4,40,16,Yes,Yes,No,Forward,Add
12,10,95,21,Yes,Yes,Yes,Forward,Add
3,3,175,14,No,No,Yes,Forward,Divide
6,3,22,18,No,Yes,No,Forward,Add
8,10,235,66,Yes,Yes,No,Forward,Add
2,2,23,38,Yes,Yes,No,Forward,Add
7,5,224,29,Yes,Yes,Yes,Forward,Add
11,9,114,31,Yes,Yes,Yes,Forward,Add
9,9,114,20,Yes,No,No,Forward,Multiply
5,5,102,7,Yes,Yes,Yes,Forward,Add
8,6,243,68,Yes,Yes,No,Forward,Add
10,4,150,44,Yes,No,Yes,Forward,Divide
10,3,12,17,No,Yes,No,Forward,Add
2,5,44,16,Yes,No,Yes,Forward,Multiply
7,6,103,50,No,Yes,No,Forward,Add
4,5,18,38,Yes,No,No,Forward,Multiply
3,11,215,67,No,Yes,No,Forward,Add
11,11,146,26,No,No,No,Forward,Multiply
3,9,187,22,Yes,No,No,Forward,Multiply
8,3,7,61,Yes,Yes,No,Forward,Add
6,10,80,28,Yes,Yes,Yes,Forward,Add
4,5,180,65,Yes,No,No,Forward,Add
3,9,152,14,Yes,Yes,No,Forward,Add
9,4,217,62,Yes,No,Yes,Forward,Divide
8,9,192,15,No,No,No,Forward,Multiply
6,8,69,49,Yes,No,No,Backward,Subtract
12,3,105,40,No,Yes,No,Forward,Add
6,5,23,50,Yes,Yes,No,Forward,Add
9,10,87,17,Yes,No,Yes,Forward,Add
10,7,99,15,Yes,No,No,Forward,Multiply
9,5,145,43,No,No,Yes,Forward,Multiply
6,11,86,41,No,No,No,Forward,Multiply
5,1,97,6,No,No,No,Forward,Multiply
6,2,142,69,No,Yes,Yes,Forward,Add
12,8,214,66,No,Yes,Yes,Forward,Add
12,11,206,11,Yes,Yes,Yes,Forward,Add
8,12,37,4,No,No,No,Forward,Add
11,7,113,57,Yes,No,Yes,Backward,Subtract
2,7,192,24,Yes,Yes,Yes,Forward,Add
2,12,197,64,Yes,No,Yes,Forward,Multiply
7,4,173,35,No,Yes,Yes,Forward,Add
8,11,151,24,No,No,No,Forward,Add
4,2,203,51,No,No,Yes,Forward,Multiply
3,2,109,38,Yes,Yes,No,Forward,Add
10,4,71,65,Yes,No,No,Forward,Multiply
2,12,174,20,No,No,Yes,Backward,Subtract
8,4,208,36,No,Yes,Yes,Forward,Add
7,7,232,29,Yes,Yes,No,Forward,Add
11,5,101,45,No,Yes,Yes,Forward,Add
1,8,107,61,Yes,Yes,No,Forward,Add
3,12,179,1,Yes,Yes,Yes,Forward,Add
6,2,202,9,No,No,Yes,Forward,Multiply
4,2,151,66,No,Yes,Yes,Forward,Add
9,10,211,47,No,Yes,Yes,Forward,Add
10,2,65,53,No,Yes,Yes,Forward,Add
12,5,101,51,No,No,Yes,Forward,Multiply
8,4,79,24,Yes,Yes,No,Forward,Add
5,1,79,17,Yes,No,No,Forward,Add
3,11,106,0,No,Yes,No,Forward,Add
2,10,233,50,Yes,Yes,Yes,Forward,Add
12,2,235,11,No,No,No,Forward,Multiply
6,5,55,8,Yes,No,No,Forward,Multiply
3,1,50,48,Yes,No,Yes,Forward,Add
9,4,198,60,Yes,No,No,Forward,Divide
3,12,123,33,No,No,No,Forward,Multiply
4,4,63,67,No,No,No,Forward,Multiply
4,3,229,69,Yes,No,No,Backward,Subtract
4,7,118,1,Yes,Yes,No,Forward,Add
2,6,113,62,Yes,No,Yes,Forward,Multiply
1,1,163,9,Yes,Yes,Yes,Forward,Add
11,5,0,52,Yes,No,No,Forward,Multiply
9,5,76,14,No,Yes,Yes,Forward,Add
1,7,149,16,Yes,No,No,Backward,Subtract
8,6,1,31,Yes,Yes,No,Forward,Add
11,5,190,20,No,No,No,Forward,Multiply
1,2,215,25,No,Yes,No,Forward,Add
6,1,206,45,No,Yes,No,Forward,Add
8,1,202,14,Yes,Yes,No,Forward,Add
1,8,94,9,No,Yes,Yes,Forward,Add
9,2,185,38,Yes,No,Yes,Forward,Divide
1,5,141,40,Yes,No,Yes,Forward,Multiply
7,5,189,32,No,Yes,No,Forward,Add
12,3,88,10,No,No,Yes,Forward,Add
2,4,48,63,Yes,Yes,Yes,Forward,Add
8,2,32,63,No,No,Yes,Backward,Subtract
10,7,232,45,No,Yes,Yes,Forward,Add
10,9,53,66,No,Yes,Yes,Forward,Add
10,8,212,37,Yes,Yes,No,Forward,Add
9,12,244,60,Yes,No,No,Forward,Divide
11,9,140,15,No,No,Yes,Forward,Add
12,3,22,57,Yes,No,Yes,Forward,Add
6,5,101,52,Yes,Yes,Yes,Forward,Add
4,6,201,70,No,No,No,Backward,Subtract
3,4,165,24,Yes,No,Yes,Forward,Divide
3,4,248,28,No,No,No,Forward,Multiply
6,10,147,26,Yes,Yes,Yes,Forward,Add
9,6,34,68,No,No,Yes,Forward,Multiply
2,1,22,15,Yes,Yes,No,Forward,Add
12,10,63,46,Yes,Yes,No,Forward,Add
12,6,181,51,No,No,No,Backward,Subtract
11,7,196,25,No,Yes,Yes,Forward,Add
12,9,195,16,Yes,No,No,Forward,Multiply
6,7,186,59,Yes,Yes,No,Forward,Add
8,4,134,32,No,No,Yes,Forward,Add
5,1,191,65,Yes,No,Yes,Backward,Subtract
4,7,95,33,Yes,Yes,No,Forward,Add
11,2,88,8,Yes,No,Yes,Forward,Multiply
12,1,209,18,No,No,No,Forward,Multiply
4,9,108,27,Yes,No,Yes,Forward,Multiply
4,5,119,55,No,No,No,Forward,Multiply
2,3,6,41,Yes,Yes,No,Forward,Add
1,8,176,57,No,No,No,Backward,Subtract
1,7,79,22,No,No,No,Forward,Add
2,7,66,25,Yes,Yes,Yes,Forward,Add
7,9,193,4,Yes,Yes,Yes,Forward,Add
7,4,140,56,No,Yes,Yes,Forward,Add
7,2,237,10,Yes,No,Yes,Forward,Multiply
1,9,112,4,Yes,No,No,Forward,Multiply
1,6,170,59,Yes,Yes,Yes,Forward,Add
11,11,167,31,No,No,Yes,Forward,Add
